registered,cnt
627,736
151,185
27,34
156,201
744,845
7,12
38,41
154,192
390,637
262,296
4,5
15,15
341,404
139,139
667,769
27,32
6,6
409,591
187,366
6,7
45,53
424,452
161,167
227,276
128,156
19,21
81,87
24,27
126,140
91,106
310,345
62,66
6,9
30,34
164,223
20,27
9,18
4,4
42,46
264,285
61,76
20,24
16,28
272,335
40,45
245,281
93,140
44,49
98,108
45,46
23,29
106,182
127,213
417,526
150,199
50,68
16,16
11,16
207,322
350,416
36,36
120,147
7,7
24,27
302,342
72,83
80,99
15,15
145,155
39,79
90,124
43,45
144,152
272,471
254,299
63,69
15,17
240,268
104,132
108,125
39,41
290,383
3,5
489,520
24,29
92,103
226,240
397,410
303,319
238,358
23,24
108,128
32,37
46,58
247,271
5,5
33,34
65,87
167,173
218,342
10,10
531,640
125,163
208,232
27,33
4,4
202,235
329,359
398,432
45,46
138,148
163,248
207,211
20,25
4,5
24,28
137,190
138,162
36,55
169,181
41,50
22,22
4,4
300,325
155,189
105,131
69,81
141,177
56,72
93,129
30,37
296,304
138,162
371,436
283,411
19,24
505,568
132,140
145,195
7,21
72,111
1,1
37,38
55,69
194,275
125,170
275,468
6,6
85,95
100,112
161,194
523,643
7,13
222,291
171,206
125,128
22,24
84,92
94,97
43,50
7,7
217,235
207,355
337,404
151,168
107,131
67,88
6,6
122,138
80,99
266,296
110,114
315,499
92,153
43,48
69,78
16,17
193,259
66,80
6,7
191,361
122,135
23,33
8,9
77,88
208,253
11,12
134,196
221,397
227,294
2,4
233,287
107,180
404,421
156,174
41,49
5,7
438,516
120,211
26,28
46,48
464,567
252,309
2,2
1,1
274,283
209,221
564,641
315,370
96,99
44,45
80,102
25,26
98,100
95,124
170,211
12,12
104,152
3,3
207,279
12,14
669,755
155,171
11,12
5,5
184,250
326,490
44,51
84,105
50,55
23,30
81,85
6,7
90,113
43,48
313,330
26,34
2,3
77,101
625,657
5,6
53,57
66,74
31,32
49,52
148,154
134,193
151,163
113,153
72,79
218,298
117,123
83,83
19,22
89,116
122,136
187,191
13,13
34,35
82,113
21,25
197,254
7,14
5,9
74,86
101,172
103,108
60,74
22,26
50,67
121,160
63,71
335,398
91,95
130,158
100,103
53,63
48,91
294,332
222,364
155,235
109,146
10,12
347,587
159,184
32,33
70,90
295,491
323,405
121,143
52,52
354,424
2,2
221,248
58,70
1,1
122,158
260,274
165,198
468,487
338,363
699,805
124,186
168,208
499,573
38,45
177,227
27,39
224,251
478,547
29,44
196,209
241,280
5,8
3,5
219,320
489,508
34,39
104,107
61,64
39,46
207,300
4,5
445,513
365,651
51,56
229,271
34,34
605,634
8,9
2,5
28,28
227,349
12,16
408,459
302,358
297,367
241,294
261,615
5,7
137,219
9,14
214,224
170,197
217,360
9,14
189,240
160,195
136,159
5,6
102,133
67,72
128,168
158,179
371,447
97,116
580,641
19,19
228,246
29,33
105,109
219,365
391,423
163,231
6,12
178,260
214,301
14,19
172,224
325,380
139,205
104,148
214,280
57,65
21,23
41,66
80,80
62,67
58,94
132,150
368,398
9,13
22,25
2,3
357,412
19,19
110,137
176,279
139,190
192,236
262,268
111,141
498,525
148,160
297,347
16,24
462,477
142,183
356,371
58,60
581,595
125,185
40,44
39,49
3,5
512,599
283,366
354,362
291,506
237,337
32,33
223,232
31,34
189,236
323,413
719,750
326,355
15,16
89,98
567,628
353,395
10,11
425,452
63,68
270,499
32,32
166,195
549,622
115,157
21,25
285,322
219,292
369,445
260,323
248,325
127,130
165,183
30,38
6,7
4,5
143,158
207,221
337,425
268,328
8,8
10,10
150,157
5,8
305,543
77,91
171,177
120,146
45,50
207,335
104,126
121,187
387,395
123,133
4,6
7,12
121,159
238,249
35,37
393,420
105,116
92,95
16,16
217,275
514,534
57,64
147,182
73,77
66,114
6,9
119,170
104,129
95,143
33,35
126,134
20,31
180,319
443,505
691,791
8,10
18,23
3,4
3,4
124,127
742,900
87,123
142,169
59,69
154,179
618,661
209,391
96,99
143,195
6,6
15,20
30,51
242,302
153,211
144,173
48,51
180,201
342,515
1,1
90,122
306,501
136,138
2,5
153,165
1,1
121,122
16,21
47,48
71,72
154,219
142,215
515,540
103,119
600,643
1,1
263,273
330,494
238,297
63,73
206,265
96,143
357,362
33,33
733,806
5,7
206,404
118,137
44,50
451,463
19,19
203,234
98,129
10,12
137,170
12,12
232,380
134,150
103,118
188,208
123,150
206,233
184,191
1,1
9,12
65,78
31,34
62,67
158,173
11,11
725,758
58,61
205,222
49,61
155,200
7,7
166,183
3,3
78,84
160,172
86,103
243,318
6,7
182,233
440,467
19,20
226,397
126,171
146,173
14,16
163,224
127,131
59,104
1,1
117,140
43,49
88,89
179,214
230,493
5,5
26,27
4,6
10,13
24,24
137,151
2,3
86,116
102,108
196,216
723,832
164,194
39,41
160,228
90,93
82,98
378,387
176,302
397,410
60,68
4,7
7,8
233,295
111,123
302,357
20,21
10,18
7,8
4,4
99,106
43,54
57,67
6,8
7,8
328,413
36,38
28,28
220,340
351,617
98,103
321,361
211,223
101,112
126,152
168,222
74,86
126,145
12,14
85,107
25,26
126,145
136,165
470,506
1,1
55,69
80,93
2,2
58,58
286,487
19,22
25,25
106,113
165,204
665,733
326,407
18,19
83,106
244,302
101,137
115,123
13,16
264,333
264,315
80,95
306,323
229,339
30,32
52,58
28,32
25,36
0,2
214,298
624,679
31,32
248,288
303,321
75,89
275,283
145,185
4,5
286,337
4,5
8,8
508,539
777,801
83,105
4,5
80,112
34,35
555,608
120,163
9,21
68,96
153,159
47,58
118,162
104,116
739,846
68,110
7,8
4,4
40,43
150,173
4,5
3,4
83,83
5,6
90,94
269,570
189,229
265,307
279,306
72,88
37,37
16,23
252,360
71,105
331,473
89,100
171,199
359,377
259,286
264,309
241,340
188,219
23,27
37,49
17,24
340,549
539,598
28,30
240,271
137,244
134,153
163,188
129,188
8,14
195,312
127,133
185,230
18,18
43,86
4,4
334,353
471,502
22,26
248,258
34,42
12,13
209,225
113,119
318,346
110,153
49,50
245,272
147,164
144,169
79,106
314,340
2,2
60,66
119,136
13,13
295,457
65,70
138,146
1,1
14,15
267,331
9,11
112,147
10,17
306,331
132,169
243,256
2,2
35,39
80,82
179,273
130,251
225,271
106,124
146,198
40,50
156,217
7,13
204,236
97,116
503,529
26,26
66,93
56,77
352,398
82,94
133,156
18,24
120,173
2,3
367,531
4,6
303,483
22,27
7,10
307,326
287,478
24,24
145,154
209,309
268,357
102,108
216,249
228,250
302,419
52,65
10,16
137,164
110,165
169,292
143,222
429,441
320,331
6,8
4,5
2,3
23,24
7,10
61,62
189,302
57,63
108,128
190,198
207,299
118,191
9,9
130,210
47,52
199,357
295,409
10,13
163,189
73,74
152,177
57,67
54,70
37,55
4,8
156,204
103,143
8,10
63,70
113,125
10,11
10,12
378,409
594,674
67,71
369,431
164,234
163,187
17,17
8,8
73,84
260,300
3,4
312,330
32,33
5,5
89,153
14,17
709,729
148,156
162,167
81,93
514,564
118,126
29,32
6,9
192,200
5,5
3,3
214,315
329,353
118,174
181,215
23,33
112,128
29,32
4,4
59,59
16,30
189,221
101,107
11,16
107,122
54,61
73,76
59,64
2,2
394,496
222,227
200,269
252,277
78,106
119,123
83,86
34,41
292,334
7,7
323,382
67,78
5,5
151,214
4,4
11,12
120,147
71,85
48,67
52,63
209,314
102,111
33,36
335,531
344,414
2,2
135,180
24,25
43,109
9,13
53,56
90,98
634,752
23,34
239,341
16,23
241,330
336,374
1,1
39,48
27,39
83,129
85,95
88,92
15,17
82,86
700,721
4,11
321,331
55,62
216,313
96,122
114,163
217,272
195,243
89,113
183,254
14,15
369,591
3,4
156,187
106,137
62,72
46,57
2,2
5,6
20,22
27,29
2,2
232,252
6,8
52,80
1,2
188,210
3,3
126,136
463,528
18,19
2,2
156,208
51,75
5,5
730,843
31,37
231,266
26,28
200,204
231,260
6,7
192,223
139,149
1,6
105,107
131,167
74,98
100,131
9,10
128,138
311,642
103,119
139,148
2,2
7,16
218,296
114,177
1,1
7,7
26,26
232,374
308,366
39,54
399,410
36,47
216,331
193,418
9,10
349,357
50,53
180,209
198,233
229,364
11,14
176,236
166,176
91,125
37,45
181,313
142,154
62,98
700,785
579,620
252,298
551,646
277,461
186,220
117,130
343,423
209,251
21,26
176,237
15,16
76,78
118,132
70,77
17,19
185,304
109,202
241,306
65,101
268,316
81,83
207,274
55,67
3,3
107,112
726,757
615,649
227,233
177,358
8,14
26,31
169,238
209,238
184,198
301,347
355,644
134,154
369,595
23,25
38,42
117,148
318,336
617,632
110,147
204,263
6,6
56,65
109,110
236,293
9,9
150,177
149,239
25,26
38,56
114,123
29,30
37,40
321,339
106,134
238,323
130,168
51,60
117,120
28,29
461,522
539,563
4,5
8,8
37,48
745,839
42,54
436,478
10,10
196,262
17,22
71,90
157,195
419,706
102,132
7,16
4,6
143,176
28,31
354,504
3,5
126,177
1,1
50,81
124,179
198,248
233,290
95,114
264,278
109,112
11,12
143,193
99,124
59,62
4,4
98,99
516,520
247,333
29,35
13,13
417,456
222,275
119,193
115,124
593,654
97,144
23,23
226,240
2,9
359,585
8,9
189,200
121,153
128,169
13,20
223,394
111,164
97,150
220,234
46,55
226,404
225,232
51,67
162,221
123,143
123,145
110,148
330,343
25,27
709,785
55,63
12,22
58,66
13,15
368,617
103,119
189,208
310,324
111,118
20,34
39,44
69,75
122,205
84,119
230,239
15,20
6,7
3,4
259,268
28,40
4,6
22,22
37,38
252,299
79,83
27,28
53,56
310,513
6,6
520,537
386,421
347,440
242,350
240,328
53,55
26,26
40,42
180,239
204,267
445,513
278,573
68,76
4,9
17,21
267,359
98,98
111,151
6,7
5,5
43,47
429,491
96,162
164,190
177,194
282,299
57,58
12,12
193,209
168,321
115,164
412,457
255,308
194,276
90,92
282,499
50,76
1,2
84,99
25,25
1,1
397,465
111,150
49,54
7,13
237,297
356,521
93,99
258,420
94,95
211,269
120,135
4,4
57,68
158,233
332,463
201,234
86,88
46,64
17,28
190,220
80,83
370,589
16,19
43,44
15,15
1,1
2,3
119,124
2,2
149,176
170,190
214,304
234,329
297,368
21,27
415,450
19,22
32,37
5,6
234,273
398,453
144,147
9,9
668,700
377,434
20,20
31,35
127,174
190,220
186,256
99,104
642,671
153,226
163,181
223,322
111,143
137,171
274,539
7,7
39,39
405,702
7,7
80,93
83,85
2,2
56,60
246,293
2,2
603,630
216,224
147,174
158,218
152,255
111,162
119,142
140,150
83,84
32,36
9,15
216,354
93,113
286,355
4,6
72,72
127,130
151,231
156,191
162,213
251,299
304,402
175,202
137,175
109,116
458,671
225,300
252,518
178,206
9,12
280,289
211,256
5,6
1,1
68,76
194,266
368,565
437,450
9,11
84,141
196,280
4,4
46,57
73,104
44,51
136,180
381,414
156,192
94,134
136,163
15,16
112,112
92,103
80,114
121,165
46,67
247,256
177,328
98,100
77,79
8,15
2,2
103,136
178,179
6,6
22,31
140,144
316,363
309,499
540,594
489,559
145,179
75,90
3,3
42,44
57,76
98,107
27,29
57,74
114,135
532,611
70,80
172,269
163,181
530,596
8,12
289,293
415,499
220,238
44,55
8,13
253,352
7,8
114,151
7,7
774,864
4,4
170,217
0,1
6,7
17,17
179,196
116,137
13,16
45,51
156,218
101,114
42,44
97,122
368,438
132,136
415,428
282,305
286,365
11,12
56,61
158,207
136,144
2,2
104,155
517,527
69,74
50,66
59,62
109,168
281,316
25,28
111,133
6,10
22,23
178,279
11,11
351,569
88,117
119,152
5,11
355,372
442,467
98,153
4,7
14,18
76,95
279,385
483,568
36,42
171,193
71,84
726,820
9,10
95,101
497,571
339,472
5,13
196,211
173,408
105,149
71,106
41,52
218,246
38,40
3,3
138,177
3,4
348,370
48,51
30,63
123,126
111,153
99,117
242,263
248,402
13,15
86,89
690,719
193,222
177,253
136,196
66,77
215,244
49,62
232,261
226,328
282,301
338,388
638,687
241,310
373,429
45,57
101,140
267,295
522,572
230,341
266,299
61,71
9,13
399,547
118,129
402,596
664,705
162,184
102,189
388,469
234,308
215,257
45,53
80,89
5,5
112,141
167,258
5,5
4,4
4,4
9,13
565,632
25,29
2,2
767,897
300,443
376,384
48,61
5,5
43,54
278,428
97,100
210,217
339,564
6,6
102,131
230,305
243,382
397,525
92,97
36,36
3,3
625,646
122,147
193,300
255,401
36,38
7,8
23,24
392,422
107,112
128,171
169,177
467,522
26,37
4,4
261,456
488,582
225,334
26,26
107,116
201,371
193,224
378,447
248,354
239,280
456,524
408,463
217,248
11,23
6,6
104,215
164,197
432,462
118,138
348,358
141,337
204,283
31,37
106,142
234,267
92,109
257,363
3,3
34,38
222,228
269,303
73,83
139,179
214,238
254,437
48,69
137,156
105,127
5,10
22,38
117,126
397,432
222,298
111,129
41,60
148,163
222,267
75,76
146,157
313,372
377,404
133,160
451,525
2,2
30,34
76,86
7,10
152,213
1,1
89,105
123,153
9,9
116,143
363,383
36,36
50,57
145,177
43,50
45,50
8,12
3,4
204,292
155,238
2,2
7,7
176,186
74,103
467,478
2,2
49,62
58,64
72,94
672,713
105,133
199,247
145,310
423,468
40,42
206,237
119,120
317,332
115,121
248,282
355,568
220,239
11,11
89,105
171,218
76,84
133,181
51,75
392,483
460,527
7,9
91,110
71,98
79,94
36,36
92,123
178,190
171,225
21,24
104,159
14,15
176,209
200,275
356,406
23,25
175,251
296,385
319,537
109,170
2,3
108,117
542,627
49,49
212,351
41,44
23,28
144,226
245,418
447,474
92,147
189,219
127,135
3,4
119,132
194,293
33,45
107,178
48,51
120,138
106,129
197,213
12,14
6,8
486,529
14,14
5,5
12,13
130,139
7,8
298,349
248,264
42,66
70,91
156,170
2,2
614,676
68,77
174,297
267,324
455,469
221,317
261,456
77,98
75,81
7,7
132,135
13,18
167,201
9,11
126,131
7,13
230,270
5,5
8,10
164,220
8,11
320,378
139,171
17,18
47,51
157,174
152,260
11,11
745,788
247,522
99,130
10,10
9,14
94,136
329,413
29,40
15,19
170,192
26,27
233,274
273,284
53,53
224,272
22,26
8,17
189,286
7,8
178,188
11,20
288,321
10,11
408,421
184,224
9,10
3,4
2,2
31,36
131,158
29,42
43,46
126,159
56,66
128,168
26,30
308,407
133,167
166,202
189,280
523,632
28,31
145,239
54,74
4,5
134,147
374,396
200,273
52,79
82,88
26,27
2,2
311,334
59,64
255,432
246,323
299,325
757,854
295,308
144,175
580,632
283,297
7,10
61,72
111,127
6,7
163,179
8,9
6,9
127,165
744,853
92,129
26,26
237,242
4,6
3,3
33,52
177,258
2,2
7,8
181,216
149,160
66,70
7,8
14,14
59,86
142,154
260,310
1,1
168,271
365,434
139,171
4,4
41,41
378,425
56,63
33,34
208,250
27,28
8,8
532,610
114,124
129,169
191,245
14,15
351,395
69,75
30,42
292,518
160,195
326,341
115,137
618,655
65,69
691,738
16,20
77,97
708,724
164,253
226,303
100,108
124,160
181,230
121,149
7,7
18,33
188,225
40,41
217,277
318,407
24,39
202,222
228,283
129,134
5,5
223,230
193,201
55,59
9,15
65,74
93,104
469,553
249,258
321,379
222,294
85,112
104,108
166,194
11,12
6,8
288,321
397,468
324,422
98,123
17,27
267,284
55,58
6,6
401,414
513,606
6,7
128,135
114,132
15,22
285,325
348,435
57,61
93,101
283,314
432,477
141,175
32,41
7,8
68,71
433,500
221,294
403,491
2,2
12,21
1,1
178,266
144,175
43,56
256,437
125,137
18,27
212,353
230,303
164,219
25,28
388,647
39,47
173,226
70,78
58,63
112,162
11,13
34,50
276,285
207,231
164,177
49,53
519,531
51,56
174,211
423,452
53,59
398,406
156,159
35,44
34,37
52,60
176,250
135,145
404,474
2,3
462,480
7,7
9,12
393,570
127,152
2,2
274,313
50,60
40,49
782,857
237,299
139,166
300,369
139,175
11,13
107,108
4,4
2,3
124,126
1,3
18,33
247,470
11,14
122,153
86,103
4,4
113,149
124,130
27,29
48,55
19,20
285,369
45,45
221,366
11,11
250,324
61,77
44,45
361,466
12,12
345,359
193,211
101,125
101,105
143,187
491,682
82,146
215,286
514,527
1,2
98,134
244,287
281,342
10,11
26,27
564,671
316,530
254,320
2,2
4,4
116,134
100,106
3,4
316,343
82,118
217,265
3,3
91,92
16,18
155,376
400,421
383,651
32,47
200,278
136,251
247,268
8,23
121,147
258,263
4,5
119,154
213,228
161,185
178,190
108,129
20,36
30,34
104,104
7,7
96,120
155,197
29,41
116,126
141,144
154,155
18,27
5,8
9,9
4,10
33,33
108,116
6,6
592,683
125,158
2,2
54,77
18,20
11,11
408,644
289,344
147,218
105,109
253,409
112,176
183,205
27,35
102,113
159,167
55,64
70,71
12,12
4,5
85,123
176,380
163,331
62,63
261,283
118,140
22,40
8,11
271,306
56,68
242,254
469,518
222,233
43,45
122,137
219,268
43,52
13,14
115,128
307,468
10,17
146,200
126,178
32,33
64,84
54,75
10,12
139,161
127,145
224,235
78,102
42,51
25,30
1,1
27,28
165,226
51,56
24,27
215,228
58,65
159,178
1,1
243,332
57,58
189,216
151,180
62,72
11,11
709,812
78,80
276,407
47,51
168,189
6,8
370,624
105,108
404,560
12,16
9,9
212,274
445,582
28,29
247,264
42,44
2,3
299,314
3,3
385,411
425,750
15,18
27,27
3,8
10,13
397,452
167,236
3,5
113,119
9,10
64,72
155,220
85,121
33,41
254,258
2,2
43,59
229,323
209,237
32,35
576,624
137,151
114,159
252,271
169,383
105,148
168,182
83,92
74,75
167,207
18,21
9,10
7,8
255,296
61,66
69,94
77,95
79,98
82,84
142,166
1,1
95,107
92,92
232,333
4,4
75,76
154,160
224,385
80,82
123,186
299,482
38,49
176,190
131,179
71,102
63,84
75,81
314,500
191,204
12,13
144,188
629,638
263,297
380,492
70,86
2,2
150,203
92,139
338,357
247,423
124,139
64,90
118,198
240,374
45,54
250,284
163,232
28,29
417,454
331,517
149,189
19,19
161,192
75,98
122,125
615,621
26,45
99,108
78,81
406,455
119,129
214,258
568,588
786,878
149,192
65,82
188,287
95,110
118,161
67,76
5,6
1,1
2,3
1,1
86,98
171,178
129,150
367,398
95,144
143,161
98,116
164,214
99,131
188,197
185,237
7,14
13,15
162,196
154,233
172,187
224,270
67,74
110,151
123,157
4,6
133,174
83,104
238,299
190,243
8,8
33,33
142,253
76,84
102,128
33,46
89,117
216,259
13,22
278,333
34,35
98,137
163,217
50,67
461,504
223,257
339,577
91,101
7,7
329,554
178,275
207,243
258,317
238,268
28,35
1,1
125,168
138,172
25,43
150,163
174,191
113,157
20,29
151,196
343,356
253,283
151,187
75,93
79,103
647,791
71,99
179,221
247,343
822,899
213,320
483,516
326,355
90,97
247,302
116,159
133,146
9,10
0,1
52,53
118,127
5,5
32,35
159,204
111,134
9,9
344,358
366,659
129,144
4,4
3,3
303,318
169,213
226,256
335,440
2,2
501,532
380,428
265,289
733,834
134,201
103,149
248,265
410,469
185,251
258,282
92,108
69,71
293,440
4,6
270,337
151,221
8,8
224,274
9,24
198,255
202,229
202,304
356,406
133,137
214,224
121,133
13,19
5,8
159,162
1,2
58,59
32,32
213,226
90,120
218,225
3,3
2,2
94,123
149,154
377,417
103,142
13,13
297,308
179,244
165,181
45,71
758,853
31,43
136,141
244,370
22,27
184,293
263,342
286,349
120,138
433,541
85,102
184,213
284,556
214,240
77,119
7,7
112,118
5,8
200,248
374,431
171,269
17,17
10,13
95,125
116,159
34,44
198,257
255,318
12,13
583,601
171,198
191,245
22,24
2,2
42,51
85,109
209,258
6,8
484,565
170,247
196,244
21,21
1,1
136,165
250,273
120,194
142,263
663,748
65,70
187,354
134,156
244,300
228,237
541,563
141,153
56,57
83,140
116,150
71,85
22,28
246,254
181,225
177,224
56,63
136,169
9,9
105,130
1,7
455,521
14,17
159,178
179,182
18,20
185,289
256,262
45,55
448,513
313,354
30,48
484,540
96,120
5,7
66,76
45,57
266,358
306,329
162,225
39,45
21,32
6,6
294,459
14,16
5,5
67,95
91,101
292,535
124,221
97,123
7,8
109,137
58,75
370,618
277,318
247,317
70,90
159,310
449,459
596,656
16,27
204,245
353,559
21,25
354,397
10,10
224,245
365,409
26,36
49,53
98,123
200,245
77,106
61,66
15,15
2,2
2,4
174,419
144,156
38,41
185,207
24,24
2,2
64,68
42,43
15,18
100,142
183,198
40,45
8,8
30,37
20,27
414,515
104,140
97,126
115,120
59,77
78,84
292,338
190,206
102,111
313,325
100,155
4,4
171,181
473,507
214,363
147,267
300,315
249,304
59,66
263,367
230,378
64,86
80,111
130,153
235,251
81,99
92,107
126,167
4,5
175,180
317,381
255,276
183,229
220,402
28,28
174,287
375,541
61,65
95,126
10,14
81,90
202,261
582,698
4,4
205,275
203,276
356,390
189,207
211,220
161,341
103,174
190,254
223,233
386,417
151,190
5,5
60,63
79,86
175,255
161,198
131,147
61,69
82,106
109,115
95,130
249,369
63,71
48,68
49,50
105,113
42,46
322,679
52,66
140,159
156,212
19,20
209,221
124,130
198,211
75,90
144,196
216,293
640,666
11,14
261,348
26,29
12,16
200,225
7,8
32,32
89,95
269,341
557,585
210,276
212,215
23,25
127,133
264,410
22,27
101,110
435,481
439,675
132,140
65,70
245,373
2,2
107,128
289,319
6,7
80,92
14,16
46,71
142,171
159,207
97,128
89,129
212,215
171,260
100,166
228,498
15,20
219,300
365,543
281,331
197,241
21,32
539,611
5,7
345,410
78,95
100,121
47,69
8,13
111,118
61,80
185,218
7,7
235,392
117,182
472,495
375,406
4,8
350,417
138,181
99,122
148,158
5,5
480,550
256,325
38,39
7,7
148,191
100,146
242,354
103,149
226,240
5,5
249,357
2,3
20,20
169,259
112,139
19,32
52,62
786,891
65,89
9,16
205,314
132,172
266,315
158,174
363,451
147,155
225,235
6,6
194,207
121,156
139,204
454,560
108,138
74,79
757,833
277,352
153,154
186,193
6,9
267,471
9,16
161,209
7,7
160,314
55,68
51,52
12,18
8,8
95,97
323,428
190,197
115,126
157,233
168,278
224,322
229,270
138,151
4,7
192,294
1,1
107,168
16,19
5,11
79,112
172,233
205,218
104,116
258,451
242,310
23,23
15,15
37,38
20,30
213,258
4,6
213,357
99,140
222,342
417,516
774,794
185,190
213,304
197,283
100,126
264,316
243,280
335,508
61,69
119,141
103,106
2,2
25,27
34,38
675,770
17,22
309,573
64,79
62,75
16,22
135,139
21,37
37,55
74,142
28,31
278,296
509,591
83,83
417,430
72,81
12,15
178,251
151,225
141,151
121,123
244,390
107,169
3,3
293,323
175,211
76,80
27,27
653,684
257,564
28,31
273,304
1,1
177,208
3,3
159,165
181,200
7,8
106,250
41,44
265,356
25,26
143,171
48,59
129,136
839,943
6,11
131,144
199,202
96,112
218,292
449,539
89,90
71,96
4,4
30,32
49,57
164,184
202,204
156,205
159,188
72,90
351,558
184,192
141,157
399,470
154,227
81,86
531,547
206,317
134,167
654,801
239,362
164,172
7,13
102,112
24,28
141,147
31,35
610,638
20,23
114,152
154,179
186,211
3,5
25,26
33,42
248,306
80,95
86,115
178,201
180,248
11,13
13,16
9,14
17,19
19,26
9,12
292,321
141,233
160,205
108,111
136,308
3,3
317,513
90,102
454,513
120,168
203,272
362,448
104,177
168,195
286,328
257,276
108,156
274,406
134,172
102,123
5,5
77,85
194,230
5,13
448,465
5,6
112,149
72,99
160,228
3,3
222,271
2,2
167,208
55,67
10,13
71,89
97,129
45,54
65,88
4,5
192,256
29,31
187,374
3,3
532,629
217,260
70,87
8,13
5,5
151,174
224,392
211,237
451,646
204,213
128,185
209,370
199,264
4,6
57,77
153,179
350,370
418,436
245,336
172,248
85,116
144,162
4,4
303,521
2,3
76,92
33,43
1,2
14,22
268,456
251,256
102,138
42,80
148,191
20,26
303,347
497,542
81,102
488,585
323,487
8,11
181,209
102,115
77,83
487,547
109,119
84,111
137,209
13,14
5,7
7,8
69,83
204,235
240,276
185,314
150,180
37,42
564,583
110,123
140,181
6,7
85,85
9,12
6,7
9,11
16,16
71,88
23,26
184,275
114,148
11,12
355,409
346,387
148,168
41,42
6,8
425,446
2,2
165,200
117,193
35,35
218,322
85,97
109,115
95,101
54,62
4,4
8,10
22,25
177,226
54,73
1,1
360,414
2,2
447,722
119,126
320,385
490,553
99,104
182,233
128,133
263,304
44,50
165,177
174,182
86,118
340,431
6,6
57,78
273,464
357,564
99,102
239,257
121,199
13,19
7,7
173,180
19,23
182,199
218,360
0,2
434,565
18,22
455,466
77,112
306,328
53,54
212,285
11,15
100,126
104,149
25,28
225,280
40,43
57,70
252,392
5,5
16,19
145,159
325,413
94,96
255,446
7,13
163,197
114,280
89,92
156,178
255,295
139,198
72,81
102,135
76,87
159,184
123,152
16,16
5,6
381,412
134,158
149,218
8,8
256,274
91,145
270,281
232,276
22,30
63,70
123,154
109,136
42,57
7,8
120,126
252,292
224,324
43,51
232,433
368,379
90,98
151,174
14,17
8,10
130,172
1,1
123,202
219,222
161,247
134,138
63,66
263,266
49,56
53,58
150,227
13,13
188,218
264,373
125,135
151,152
112,124
208,213
74,84
3,3
212,313
288,312
96,122
13,15
11,11
169,183
44,45
311,344
70,92
232,383
49,70
26,26
6,6
6,6
323,442
169,211
325,370
338,385
3,3
129,141
6,7
3,4
20,21
187,295
356,598
235,289
54,70
8,14
178,192
134,145
109,123
128,135
3,4
92,102
49,49
129,147
117,146
58,91
93,125
82,87
3,8
131,139
94,104
278,401
5,7
75,88
53,62
37,48
503,595
28,33
270,346
57,65
28,40
130,143
675,693
6,7
204,380
156,165
444,471
3,3
559,580
69,90
311,327
86,92
256,359
452,469
3,3
265,276
112,151
115,144
110,145
150,169
118,154
245,363
179,258
31,37
148,179
205,276
405,540
3,5
45,47
39,40
370,410
237,256
5,8
57,69
87,92
7,7
138,145
20,33
250,270
25,29
332,356
133,185
41,58
3,3
85,111
72,78
95,103
181,219
260,408
28,28
15,15
393,410
39,43
279,367
154,187
87,114
234,334
3,4
6,6
99,124
171,261
84,116
18,22
177,304
56,73
16,17
77,78
7,10
195,217
124,125
378,581
22,23
159,224
19,20
63,102
4,5
10,10
178,254
206,285
190,217
64,65
31,31
134,144
81,150
15,23
31,32
61,87
15,17
94,168
25,30
65,76
175,241
11,13
40,44
167,207
105,110
6,10
136,230
1,1
162,205
64,73
58,60
113,116
269,281
97,111
191,225
109,113
699,810
121,160
21,26
216,247
256,383
55,58
199,209
174,270
57,65
437,626
279,292
5,6
307,576
56,61
91,124
146,185
119,146
284,481
249,416
542,643
85,96
188,204
23,33
5,5
109,121
304,542
4,7
2,2
313,492
277,341
4,4
58,81
397,458
134,144
85,90
159,247
101,104
76,82
3,5
119,121
43,47
26,31
30,39
146,202
149,236
319,479
36,42
43,47
229,485
302,431
402,481
215,325
455,495
675,694
89,90
82,88
533,572
236,308
5,5
118,126
68,85
123,159
21,23
490,539
289,341
2,2
227,315
13,15
135,157
6,7
316,377
642,706
64,72
46,47
33,33
220,269
203,317
221,275
64,80
6,6
179,251
38,52
10,12
4,4
119,132
103,155
99,107
292,301
117,129
219,228
7,11
112,121
1,1
22,22
329,336
57,68
226,390
421,442
246,421
222,288
196,224
7,13
106,111
4,5
70,78
258,381
138,172
762,870
256,377
22,28
172,175
156,211
510,586
5,5
38,48
74,76
225,277
253,291
9,9
144,167
31,48
266,407
317,336
11,11
278,287
8,8
8,8
172,236
457,482
105,124
651,677
96,97
474,515
5,5
23,24
132,142
244,259
136,184
67,73
284,320
86,141
56,62
1,2
8,10
222,250
5,5
56,75
6,7
50,55
